,x1,x2,outlier
0,207.38914092659735,-0.8582580014605776,1
1,193.2090798531283,0.6905838015956085,1
2,173.82370759338687,0.6727116077997736,1
3,212.40129002620648,-2.5821791076044622,1
4,175.04200926822188,1.4164898761585558,1
5,193.88976728586934,1.2193312760785933,1
6,230.29528167087832,-2.0847657868881715,1
7,218.04136646219084,-0.5351466105031277,1
8,196.92356518411808,0.2716205744895543,1
9,184.08332598434856,0.8917852601172161,1
10,201.58074756662015,0.3738893443597072,1
11,199.2229094087021,-0.03900330790817559,1
12,206.13521433217682,-0.28946865027375707,1
13,218.53689815860926,-1.0518478777516627,1
14,189.54264558320543,0.9053095135291742,1
15,213.22211023652642,-1.2493921622694464,1
16,214.36004476413993,0.3336630673440599,1
17,191.85873583003914,0.45683467581524534,1
18,186.99470747629596,0.13010520995989214,1
19,207.58566654595535,-1.1671171437628252,1
20,191.62858814598832,1.2913852401262298,1
21,207.34873159946628,-1.7377666242251857,1
22,183.35076888487143,1.5663081294680568,1
23,197.31738315979845,0.2388664707525908,1
24,161.6649475749054,3.2095258040270784,1
25,206.23259416747126,-0.5040346290710065,1
26,175.66252122235358,1.4561525393945358,1
27,193.83364870372716,0.8452962604519665,1
28,202.04882273527826,-0.664644816085838,1
29,185.10858166748093,1.511918392005548,1
30,231.7053258875932,-3.223384028166657,1
31,190.29352425687628,1.156117864416254,1
32,213.68289282144278,-0.06784494054020146,1
33,209.8152544932232,-0.45651149381550055,1
34,211.04418640659046,0.634922172048823,1
35,203.28725726412972,-0.822971308217701,1
36,191.8162058638334,1.130045029176765,1
37,195.24310893229355,0.8319620003521068,1
38,204.21698852368786,-0.6042027380409061,1
39,207.05340516564493,-0.33557830823228646,1
40,168.69883991360373,2.0517262229973743,1
41,222.84936097758816,-3.246455234581579,1
42,204.27307854995172,-0.5973731887562025,1
43,202.24271839162483,-0.1897773269775184,1
44,222.0530215048035,-0.24084688627582404,1
45,197.02951932276687,-0.01032130311444984,1
46,209.1537850639715,0.7260628529825455,1
47,167.37575865285893,0.890012758341562,1
48,197.55029893306593,-0.002457786932564813,1
49,209.49859140469994,0.7346486080497266,1
50,186.65801429681153,1.8602319410339847,1
51,192.8502352098594,-0.5609368034741056,1
52,187.60530754669972,1.5437672064201147,1
53,205.03237348450915,1.0350259575323848,1
54,180.8750944074959,1.2189167092765927,1
55,197.06129926275332,0.5802297176375523,1
56,223.57616512466595,-1.3687610447532716,1
57,187.49281574352085,1.6383527277363052,1
58,190.73376337397343,1.748975810380927,1
59,201.78959606483807,0.8914208662173684,1
60,195.95660762966403,1.0241214519023045,1
61,193.13311214099173,0.6936367632686863,1
62,219.15463069942933,-1.1981945758045391,1
63,166.08811290914844,1.3325682370022855,1
64,194.05753060100312,-0.478019331282043,1
65,206.00367513409162,-0.7199469586457027,1
66,215.55198121858686,-0.9466454849626242,1
67,174.05891980669634,1.2283431694080809,1
68,202.82739875943687,-1.2579718379453584,1
69,216.21437662143032,-0.6372371929588738,1
70,203.24975239441682,0.027623192794983948,1
71,203.18753320611884,-0.2314834843724129,1
72,214.85628002920544,-0.8086416565786738,1
73,169.88004504592993,1.006682133700583,1
74,213.26097891387997,-0.7960160850225673,1
75,174.98211483093192,2.2138066270949555,1
76,196.84189693966042,0.7977570788849427,1
77,231.01716398964365,-2.242375440175349,1
78,239.96914566537941,-4.183904156276671,1
79,207.56794290945862,-0.02090795477058438,1
80,233.47603947411477,-1.9171795266956084,1
81,238.26286727040446,-2.191654403662522,1
82,173.06917935328835,2.001937326141179,1
83,198.55183477836843,-0.4260809326395123,1
84,196.15323991704088,1.7766465787284647,1
85,182.48887171410092,1.8961141551716412,1
86,185.1860823386634,1.67439888390566,1
87,189.61070566744897,2.7826724078361025,1
88,197.22019669113487,-0.22671841211755348,1
89,175.37875600445489,2.7368213919419073,1
90,199.42170743218315,0.6919805809979106,1
91,197.07371084180585,0.5008314560737266,1
92,180.9385431461431,0.29172618742587497,1
93,190.38722433603726,1.2192998123297658,1
94,189.77848537365819,2.632614934078267,1
95,225.22933030755743,-1.4137577982949734,1
96,176.24602685253274,1.0205950296698822,1
97,207.08250762161845,-0.377564359718879,1
98,157.52995842535694,3.85283582365243,1
99,211.5517561548878,0.08883708020896106,1
100,0.0,0.7056,0
101,1.0,0.23867565372919963,0
102,2.0,0.5300778433323154,0
103,3.0,0.5181332335643043,0
104,4.0,0.3867687467161023,0
105,5.0,0.5159116908177593,0
106,6.0,0.6398898871648548,0
107,7.0,0.6562317969444716,0
108,8.0,1.0432666467385832,0
109,9.0,0.979324552684678,0
110,10.0,1.0163366430758,0
111,11.0,0.9726351791849275,0
112,12.0,1.2577536741017155,0
113,13.0,0.5868270093731301,0
114,14.0,0.7517915492433441,0
115,15.0,0.8725852522924731,0
116,16.0,1.1171477802783103,0
117,17.0,1.0422206039901054,0
118,18.0,1.3613471059286888,0
119,19.0,0.7720726796328032,0
120,20.0,1.1655448254773941,0
121,21.0,1.4817132427757893,0
122,22.0,1.0917299180241962,0
123,23.0,0.9147492091337039,0
124,24.0,1.2243279255020152,0
125,25.0,1.5420254037844388,0
126,26.0,1.4774035792312148,0
127,27.0,1.2376270524660196,0
128,28.0,1.4426631515885004,0
129,29.0,1.4404819894918914,0
130,30.0,1.3190565162951535,0
131,31.0,1.2935625667976582,0
132,32.0,1.4559789028731602,0
133,33.0,1.0974872507286886,0
134,34.0,1.1188723329629884,0
135,35.0,1.5521218953682734,0
136,36.0,1.6404267284282716,0
137,37.0,1.1645806834748456,0
138,38.0,1.6245806834748455,0
139,39.0,1.0044267284282715,0
140,40.0,1.6033218953682735,0
141,41.0,1.0396723329629882,0
142,42.0,1.3102872507286887,0
143,43.0,1.3935789028731604,0
144,44.0,1.6031625667976583,0
145,45.0,1.1534565162951536,0
146,46.0,0.9860819894918915,0
147,47.0,1.0498631515885006,0
148,48.0,1.3712270524660195,0
149,49.0,0.9374035792312149,0
150,50.0,1.5956254037844386,0
151,51.0,1.0667279255020152,0
152,52.0,1.0675492091337042,0
153,53.0,1.5773299180241964,0
154,54.0,1.3017132427757891,0
155,55.0,1.1551448254773944,0
156,56.0,0.7712726796328033,0
157,57.0,0.8645471059286889,0
158,58.0,1.3518206039901055,0
159,59.0,1.1571477802783106,0
160,60.0,1.0285852522924732,0
161,61.0,0.7605915492433442,0
162,62.0,0.7988270093731302,0
163,63.0,0.9753536741017153,0
164,64.0,1.0678351791849277,0
165,65.0,0.8123366430758004,0
166,66.0,0.4817245526846782,0
167,67.0,0.5704666467385834,0
168,68.0,1.0626317969444719,0
169,69.0,0.37748988716485476,0
170,70.0,0.35991169081775976,0
171,71.0,0.2571687467161022,0
172,72.0,0.3709332335643045,0
173,73.0,0.6620778433323158,0
174,74.0,0.5162756537291998,0
175,75.0,0.6592000000000001,0
176,76.0,0.04612434627080089,0
177,77.0,0.2027221566676845,0
178,78.0,0.25066676643569613,0
179,79.0,-0.01156874671610239,0
180,80.0,0.528888309182241,0
181,81.0,-0.19668988716485458,0
182,82.0,0.466968203055529,0
183,83.0,-0.3136666467385836,0
184,84.0,-0.2369245526846779,0
185,85.0,0.030863356924199836,0
186,86.0,-0.3014351791849272,0
187,87.0,-0.45775367410171497,0
188,88.0,0.008372990626870358,0
189,89.0,-0.4005915492433443,0
190,90.0,-0.501385252292473,0
191,91.0,-0.1419477802783103,0
192,92.0,-0.14622060399010506,0
193,93.0,0.04425289407131161,0
194,94.0,-0.40167267963280334,0
195,95.0,0.04405517452260577,0
196,96.0,-0.0665132427757893,0
197,97.0,-0.5021299180241958,0
198,98.0,-0.07154920913370366,0
199,99.0,-0.6379279255020153,0
200,100.0,-0.23482540378443884,0
201,101.0,-0.5630035792312145,0
202,102.0,-0.2824270524660193,0
203,103.0,-0.4954631515885004,0
204,104.0,-0.5092819894918914,0
205,105.0,-0.6134565162951535,0
206,106.0,-0.44956256679765805,0
207,107.0,-0.2607789028731603,0
208,108.0,-0.39428725072868864,0
209,109.0,-0.9060723329629882,0
210,110.0,-0.8233218953682734,0
211,111.0,-0.7068267284282715,0
212,112.0,-0.3341806834748454,0
213,113.0,-0.9333806834748455,0
214,114.0,-0.4724267284282715,0
215,115.0,-0.20972189536827324,0
216,116.0,-0.8828723329629883,0
217,117.0,-0.5902872507286887,0
218,118.0,-0.4303789028731603,0
219,119.0,-0.6943625667976582,0
220,120.0,-0.47025651629515364,0
221,121.0,-0.41408198949189157,0
222,122.0,-0.8402631515885005,0
223,123.0,-0.5088270524660196,0
224,124.0,-0.1758035792312147,0
225,125.0,-0.32362540378443905,0
226,126.0,-0.3171279255020151,0
227,127.0,-0.7659492091337039,0
228,128.0,-0.3461299180241967,0
229,129.0,0.0014867572242104332,0
230,130.0,-0.5111448254773947,0
231,131.0,-0.03607267963280314,0
232,132.0,-0.03334710592868895,0
233,133.0,-0.1590206039901057,0
234,134.0,0.06925221972168949,0
